#	Batch manifest for tools/run_batch.sh
#
#	Format:  name <TAB> flags...
#	- name becomes the project dir: /data/batch/<name>
#	- do NOT put --project-dir here, run_batch.sh supplies it
#	- names must be unique; two entries with the same name would share state
#	- '#' comments and blank lines are ignored
#
#	name					flags
















5x1-263_1	--n-prot 5 --protomer 1-263_1 --seq-length 526 --atoms-per-prot 1172 --merge-chains A,B --ss-string CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCC --elastic-units 109:144,150:244,253:262 --seed 1000 --relax --distinct-copies --relax-us 0.1 --packmol-cluster-radius-A 240 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 4 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --martini-lambda-pw 1.10
5x1-263_2	--n-prot 5 --protomer 1-263_2 --seq-length 526 --atoms-per-prot 1172 --merge-chains A,B --ss-string CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCC --elastic-units 109:144,150:244,253:262 --seed 2000 --relax --distinct-copies --relax-us 0.1 --packmol-cluster-radius-A 240 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 4 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --martini-lambda-pw 1.10
5x1-263_3	--n-prot 5 --protomer 1-263_3 --seq-length 526 --atoms-per-prot 1172 --merge-chains A,B --ss-string CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCC --elastic-units 109:144,150:244,253:262 --seed 3000 --relax --distinct-copies --relax-us 0.1 --packmol-cluster-radius-A 240 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 4 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --martini-lambda-pw 1.10
5x1-263_4	--n-prot 5 --protomer 1-263_4 --seq-length 526 --atoms-per-prot 1172 --merge-chains A,B --ss-string CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCC --elastic-units 109:144,150:244,253:262 --seed 4000 --relax --distinct-copies --relax-us 0.1 --packmol-cluster-radius-A 240 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 4 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --martini-lambda-pw 1.10
5x1-263_5	--n-prot 5 --protomer 1-263_5 --seq-length 526 --atoms-per-prot 1172 --merge-chains A,B --ss-string CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCC --elastic-units 109:144,150:244,253:262 --seed 5000 --relax --distinct-copies --relax-us 0.1 --packmol-cluster-radius-A 240 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 4 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --martini-lambda-pw 1.10
#
#	ACTIVE, in this order: 5x1-108_*, 5x116-347_*, 5x1-263_*.
#	The order is deliberate. With JOBS=4 the first four entries take the GPUs
#	immediately, and 5x1-108 is the smallest system (43k particles) - that is
#	where the pipeline should be validated, not on 5x116-347 with its 438k.
#
#	5x116-347 re-activated 2026-09-16. It was suspended over three defects, all
#	silent - none raised an error, all falsified the result:
#	  --packmol-radius-A 50 -> 11: inside a Packmol structure block that value
#	    is the radius of EVERY atom, so it forced 100 A between beads of
#	    different copies, and on a 464-residue dimer Packmol never converged.
#	  --elastic-units rewritten by adding 115: martinize2 reads -eunit as PDB
#	    residue numbers, and 116-347_1.pdb is numbered 116-347. The values in
#	    construct-local numbering produced 653 springs instead of 1320, leaving
#	    coils 2A and 2B with no elastic network at all.
#	  --martini-lambda-pw 1.10 added: it uses TC6, which no other construct
#	    uses and which the previous lambda file did not rescale.
#
#	Checked on the bond graph: both dimers are ONE connected body (126
#	inter-chain bonds in 1-263, 164 in 116-347). The two bondless beads in
#	116-347 are the virtual sites of TRP295's SC3, which have none by design.
#
#	SUSPENDED below: 5x1-470_* and 5x417-470_*. Drop the '#' to re-activate.
#5x1-470_1	--n-prot 5 --protomer fl_1 --seq-length 940 --atoms-per-prot 2132 --ss-string CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCHHHHHHHHHHHCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCHHHHHHHHHHHCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC --merge-chains A,B --elastic-units 108:144,150:244,253:263,270:413 --seed 1000 --relax --distinct-copies --relax-us 0.1 --packmol-cluster-radius-A 400 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 4 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --martini-lambda-pw 1.10
#5x1-470_2	--n-prot 5 --protomer fl_2 --seq-length 940 --atoms-per-prot 2132 --ss-string CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCHHHHHHHHHHHCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCHHHHHHHHHHHCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC --merge-chains A,B --elastic-units 108:144,150:244,253:263,270:413 --seed 2000 --relax --distinct-copies --relax-us 0.1 --packmol-cluster-radius-A 400 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 4 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --martini-lambda-pw 1.10
#5x1-470_3	--n-prot 5 --protomer fl_3 --seq-length 940 --atoms-per-prot 2132 --ss-string CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCHHHHHHHHHHHCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCHHHHHHHHHHHCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC --merge-chains A,B --elastic-units 108:144,150:244,253:263,270:413 --seed 3000 --relax --distinct-copies --relax-us 0.1 --packmol-cluster-radius-A 400 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 4 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --martini-lambda-pw 1.10
#5x1-470_4	--n-prot 5 --protomer fl_4 --seq-length 940 --atoms-per-prot 2132 --ss-string CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCHHHHHHHHHHHCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCHHHHHHHHHHHCCCCCCHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC --merge-chains A,B --elastic-units 108:144,150:244,253:263,270:413 --seed 4000 --relax --distinct-copies --relax-us 0.1 --packmol-cluster-radius-A 400 --packmol-radius-A 11 --packmol-tolerance-A 2.5 --solvation-mode insane --box-margin-nm 3.0 --salt-M 0.15 --temperature-K 310 --epsilon-r 15 --rcoulomb-nm 1.1 --rvdw-nm 1.1 --nstlist 20 --nvt-dt-ps 0.01 --nvt-nsteps 10000 --npt-dt-ps 0.01 --npt-nsteps 50000 --md-dt-ps 0.01 --thermostat protein-solvent --ntomp 8 --contact-r0-nm 0.7 --contact-nn 6 --contact-mm 12 --plumed-stride 200 --nst-xtc 10000 --nst-energy 200 --nst-log 2000 --adaptive --adaptive-chunk-us 0.1 --adaptive-max-total-us 10.0 --adaptive-min-total-us 0.2 --adaptive-min-cn-range 0 --adaptive-min-rg-range 0 --adaptive-min-contact-patterns 10 --adaptive-min-lcc-unique 4 --adaptive-min-cn-transitions 20 --adaptive-min-bidirectional-events 10 --adaptive-max-pattern-growth 1.10 --adaptive-max-pattern-jsd 0.02 --adaptive-min-effective-samples 50 --adaptive-min-assembly-events 30 --adaptive-event-residence-ps 100 --adaptive-min-time-over-its 10 --adaptive-pair-contact-threshold 1.0 --martini-lambda-pw 1.10
